case_id,matter_id,case_type,case_complexity,legal_cost,case_outcome,settlement_amount
C-4464,M-2964,Commercial,High,107040,Settled,73539.68
C-4465,M-1478,Employment,Medium,32880,Lost,0.0
C-4466,M-1287,Regulatory,High,156000,Won,0.0
C-4467,M-2250,Commercial,High,142560,Settled,82711.82
C-4468,M-3843,Employment,Low,20040,Settled,6024.85
C-4469,M-3999,IP,High,144000,Settled,61775.1
C-4470,M-2572,IP,Low,38040,Settled,20320.48
C-4471,M-2640,Regulatory,Low,36720,Won,0.0
C-4472,M-3972,Commercial,Low,41280,Lost,0.0
C-4473,M-3415,Commercial,Low,27480,Lost,0.0
C-4474,M-3399,Commercial,Medium,56640,Won,0.0
C-4475,M-3757,Regulatory,High,180960,Won,0.0
C-4476,M-1048,Regulatory,Low,22080,Settled,10433.73
C-4477,M-1225,IP,Low,35760,Won,0.0
C-4478,M-3508,IP,Low,14040,Won,0.0
C-4479,M-1993,Employment,Medium,26640,Settled,15455.31
C-4480,M-1327,Regulatory,Low,22920,Settled,11554.93
C-4481,M-2022,IP,Low,14760,Won,0.0
C-4482,M-3789,Regulatory,Low,45240,Won,0.0
C-4483,M-2819,Employment,Low,25440,Won,0.0
C-4484,M-1156,Employment,Low,38040,Won,0.0
C-4485,M-2612,Employment,High,135840,Won,0.0
C-4486,M-2460,IP,High,180000,Settled,91867.42
C-4487,M-1673,Employment,Medium,58800,Won,0.0
C-4488,M-1231,Employment,Medium,78720,Won,0.0
C-4489,M-3710,IP,Medium,51360,Lost,0.0
C-4490,M-3415,Regulatory,Medium,74880,Lost,0.0
C-4491,M-3454,Commercial,High,120000,Won,0.0
C-4492,M-1501,Commercial,Low,21360,Settled,12617.9
C-4493,M-1157,Regulatory,High,181440,Won,0.0
C-4494,M-2871,Employment,Low,42360,Lost,0.0
C-4495,M-2683,Commercial,Medium,56400,Settled,33284.78
C-4496,M-1717,Regulatory,Low,31800,Lost,0.0
C-4497,M-2724,Regulatory,Low,36720,Lost,0.0
C-4498,M-1389,Employment,Low,12120,Lost,0.0
C-4499,M-2864,IP,Medium,24240,Won,0.0
